,Unnamed: 0,eps_electronic,eps_total,last phdos peak
0,0,6.311555304676412,12.773453841404539,98.58577122703691
1,1,24.13774271142435,32.96559329678218,677.5857252533989
2,2,8.111020881077835,11.16946431419497,761.5857185836483
3,3,10.032167864916383,10.128936155960776,701.5857233477558
4,4,3.9792006781338127,6.394042651457419,204.58576281044685
5,5,18.47661784796871,23.405619845868202,1138.5856886491724
6,6,5.189262368073028,9.319101901857943,718.5857219979254
7,7,9.327246359414938,9.467906406447547,795.5857158839873
8,8,6.03503780731975,15.705183486902332,339.58575209120477
9,9,19.183229267187482,23.99704554037125,297.5857554260802
10,10,9.136444248134904,23.20621949331387,247.5857593961698
11,11,15.7992048174199,18.2745972995025,276.58575709351777
12,12,14.155200738479365,16.022306774826127,523.5857374812748
13,13,9.725650646208301,10.838679435082003,590.5857321613547
14,14,10.975548777894929,11.896135915323725,528.5857370842659
15,15,13.201552584892275,14.2945499763931,540.5857361314445
16,16,57.85964733829591,83.51357157253113,680.1989487939549
17,17,14.029135215494929,21.963121702916585,240.5857599519823
18,18,6.707762463482237,13.2081046933465,597.5857316055423
19,19,37.590704011120856,54.02173484887768,686.5857245387828
20,20,24.52573609883457,24.798632899204737,344.5857516941958
21,21,4.5252160201196805,70.71283710372882,439.5724945905821
22,22,12.08947426730432,15.969080835910475,641.5857281118634
23,23,52.444400538471115,65.673998936129,643.5857279530597
24,24,3.68170987688671,6.795583598408308,100.58577106823331
25,25,8.986295949984626,36.369737551721464,650.5857273972472
26,26,16.279463660018394,22.24540258022253,483.58574065734666
27,27,7.643536630519399,18.99223567017201,135.9557896728841
28,28,8.04592044198713,15.527655510007582,338.5857521706066
29,29,5.462559314815537,292.90134742923624,366.5857499473565
30,30,11.80061675726574,13.096345031336606,322.5857534410353
31,31,10.545504010109443,15.858015709786079,400.58574724769545
32,32,3.005557252867128,6.573655032862352,1100.5856916664407
33,33,5.227938284513054,9.680689945303774,856.5857110404779
34,34,3.4398158389370472,14.700498891586127,593.5857319231493
35,35,3.1624879014539533,6.162422592880103,184.5857643984827
36,36,5.436177497725584,13.384878291901998,279.5857568553124
37,37,6.411221763823098,11.589418080954964,355.58575082077624
38,38,2.665381384040416,14.770475588026216,481.5857408161503
39,39,6.1239566351730685,8.99434208990894,335.58575240881197
40,40,16.81878117517498,24.49249592122425,1292.5856764212965
41,41,2.3975901031723645,8.170428075296527,301.58575510847294
42,42,7.435709091949946,30.19506253202084,719.5857219185235
43,43,10.116478672548435,18.67362627880137,172.58576535130422
44,44,3.554472998004832,9.925032501668047,694.5857239035686
45,45,8.163365022962411,21.92430853693818,69.63722405788964
46,46,5.597271888039232,7.968398532110746,270.5857575699285
47,47,2.777539745115334,6.981746726019808,1979.5856218722645
48,48,3.909810922771245,10.626471523051901,609.5857306527207
49,49,3.7102753164288274,9.912178138154557,607.5857308115244
50,50,10.673487858406547,24.54931271195656,336.58575232941024
51,51,1.945891731228451,5.5161735040192905,762.5857185042465
52,52,4.0056121075338105,7.111494739967675,545.5857357344355
53,53,6.112325372357856,18.22086871715146,542.5857359726408
